
===================================================================================================
21 April 2011
full data and validation, 2000 rounds;  Move Group 2 out to allow Group 6 in more often

Beta estimates a huge degree of collinearity…  760 variables
===================================================================================================
             true.train      1      2      3      4      5    Sum
choice.train                                                     
1                         3926     67    215    143    693   5044
2                           84   2277    172     34    184   2751
3                         6261  11933 211916   5349  10916 246375
4                            0      0    108    293     10    411
5                          109      0      2      1    289    401
Sum                      10380  14277 212413   5820  12092 254982

            true.test     1     2     3     4     5   Sum
choice.test                                              
1                       793    10    13     5   154   975
2                         5   226    27     5    23   286
3                      1099  2537 38258   877  2247 45018
4                         2     0    44    22    10    78
5                        20     0     0     0    57    77
Sum                    1919  2773 38342   909  2491 46434

Precision 0.864    Recall  0.849 


      -------  Auction ends after 2000/2000 rounds; average time 10.2077 per round 
     Auction    635 bidders with total alpha 114.531
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
Validated Regression      n(est) = 1274910    n(validate) = 232170     with White SE(b=1)
            Validation SS = 10893.2
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
Linear Regression   Binary response  y = yy_13457    (n=1274910,k=760) 
            Total SS    = 203986     R^2 = 0.735274
            Residual SS = 54000.3    RMSE = 0.205868

                        Variable Name                   Gamma    Sandwich SE     (OLS)        t     Lambda 
                                group_1^2*xx_56^2     -0.912748  0.161727(    0.202717)  -5.64375   0.0313284
                            group_1^2*xx_56*xx_57      0.358597  0.126695(    0.198715)    2.8304   0.0732811
                            group_1^2*xx_55*xx_57       3.77599  0.127382(    0.205461)    29.643   0.00395811
                                group_1^2*xx_57^2       2.51026  0.104713(    0.205171)   23.9728   0.0068005
                                 square[Y_hat_308]      1.25031  0.198431(    0.203332)   6.30098   0.0250931
                                   cube[Y_hat_308]     -1.78344  0.180781(    0.203332)  -9.86519   0.0250931
                            group_1^2*xx_51*xx_57       1.80443  0.109229(    0.203647)   16.5197   0.0219311
                            group_1^2*xx_56*xx_58      -2.91959  0.127951(    0.205043)  -22.8181   0.00806
                            group_1^2*xx_55*xx_58       4.99848  0.127952(    0.205675)   39.0652   0.00187072
                            group_1^2*xx_57*xx_58       2.89418  0.145424(    0.205506)   19.9017   0.00352436
                            group_1^2*xx_52*xx_58       3.71306  0.124255(    0.205405)   29.8825   0.00450694
                            group_1^2*xx_54*xx_58       2.87413  0.145912(    0.205183)   19.6977   0.00668331
                                group_1^2*xx_58^2       -6.1135  0.159443(    0.205702)  -38.3428   0.00160854
                              group_1*xx_54*xx_56       6.14837  0.138598(    0.205725)   44.3611   0.00139092
                            group_1^2*xx_56*xx_59       3.21222   0.11872(    0.205038)   27.0571   0.00811032
                                 square[Y_hat_319]      8.90695  0.203245(     0.20571)   43.8236   0.00153653
                                   cube[Y_hat_319]     -3.10844  0.218244(     0.20571)  -14.2429   0.00153653
                            group_1^2*xx_56*xx_61      -2.78419  0.147774(    0.205361)  -18.8408   0.00494321
                            group_1^2*xx_55*xx_61       5.91318  0.147398(    0.205733)   40.1171   0.00130812
                                group_1^2*xx_61^2       -1.5458  0.137757(    0.202112)  -11.2211   0.0375094
                            group_1^2*xx_57*xx_61       4.45026  0.126244(    0.205553)   35.2512   0.0030626
                            group_1^2*xx_52*xx_61      -1.90376  0.118246(    0.204782)  -16.1001   0.0106308
                            group_1^2*xx_54*xx_61       1.75439  0.124426(    0.204754)   14.0999   0.0109062
                            group_1^2*xx_60*xx_61       -1.8937  0.155395(    0.204586)  -12.1863   0.0125714
                                group_3^2*xx_62^2       5.59518  0.191594(    0.205494)   29.2034   0.00363918
                            group_3^2*xx_55*xx_62      -3.04864  0.202539(    0.204991)  -15.0521   0.00857479
                                 square[Y_hat_330]      7.96857   0.22353(    0.205681)   35.6487   0.00181495
                                   cube[Y_hat_330]     -5.89685   0.22497(    0.205681)  -26.2118   0.00181495
                            group_3^2*xx_61*xx_62     -0.0961302  0.221346(    0.193652)  -0.434299   0.130134
                            group_3^2*xx_52*xx_62       2.47496  0.171392(    0.204485)   14.4404   0.0135652
                            group_3^2*xx_54*xx_62       8.01915  0.168059(     0.20574)   47.7164   0.00124184
                            group_3^2*xx_60*xx_62        7.1216  0.163641(    0.205663)   43.5197   0.00198823
                            group_3^2*xx_58*xx_62      -6.04061  0.184918(    0.205505)  -32.6665   0.00353147
                            group_3^2*xx_51*xx_62       3.40628  0.200565(    0.205139)   16.9834   0.00711614
                            group_3^2*xx_53*xx_62      -4.50569   0.17369(    0.205499)   -25.941   0.00359071
                              group_3*xx_57*xx_62      -3.00685  0.169104(    0.204332)  -17.7811   0.0150877
                              group_3*xx_56*xx_62      -6.00046  0.182402(    0.205645)   -32.897   0.00216301
                                 square[Y_hat_341]      5.76425  0.225988(    0.205736)   25.5069   0.00128369
                                   cube[Y_hat_341]     -11.5138  0.257639(    0.205736)  -44.6898   0.00128369
                            group_3^2*xx_59*xx_62      -14.3108  0.207548(    0.205817)  -68.9518   0.00048765
                                group_4^2*xx_62^2      -3.22727  0.125556(    0.205571)  -25.7039   0.00288877
                                group_1^2*xx_63^2       2.05717  0.130261(     0.20435)   15.7927   0.0149122
                            group_1^2*xx_63*xx_66       1.20781  0.152054(    0.196942)   7.94333   0.0927011
                            group_1^2*xx_56*xx_66       2.00577  0.142714(    0.202968)   14.0545   0.0287749
                            group_1^2*xx_62*xx_66       1.59871  0.154612(    0.203478)   10.3402   0.0236223
                            group_1^2*xx_55*xx_66      -2.67107  0.167566(    0.204891)  -15.9404   0.00955099
                              group_1*xx_60*xx_63      -2.74415  0.104636(    0.205292)  -26.2257   0.00561861
                              group_2*xx_60*xx_63      -4.46789   0.11256(    0.205522)  -39.6935   0.00336602
                                 square[Y_hat_352]      4.08829  0.220592(    0.205768)   18.5332   0.000971058
                                   cube[Y_hat_352]     -13.9843  0.246509(    0.205768)  -56.7293   0.000971058
                              group_3*xx_60*xx_63       3.89076  0.185755(    0.205472)   20.9457   0.00385603
                              group_4*xx_60*xx_63      -1.09701  0.129354(     0.20316)  -8.48074   0.0268338
                              group_4*xx_60*xx_62      -3.76068   0.10676(    0.205561)  -35.2255   0.00298982
                              group_1*xx_56*xx_60      -2.15519  0.124627(    0.205328)  -17.2932   0.00526484
                              group_2*xx_60*xx_62       1.14888  0.106019(    0.204014)   10.8365   0.0182522
                              group_2*xx_60*xx_65       3.36143  0.114991(    0.205539)   29.2322   0.00319737
                              group_1*xx_60*xx_62      -1.11431  0.133496(    0.200677)  -8.34715   0.0524011
                              group_3*xx_55*xx_60       6.89169  0.179996(    0.205734)    38.288   0.00129623
                              group_4*xx_60*xx_61     -0.550323  0.0977442(    0.197869)  -5.63024   0.0824866
                                 square[Y_hat_363]       10.378  0.229385(    0.205802)   45.2429   0.000635129
                                   cube[Y_hat_363]     -13.3051  0.234439(    0.205802)  -56.7531   0.000635129
                              group_4*xx_60*xx_64       -1.5993  0.103406(    0.202389)  -15.4662   0.034674
                              group_2*xx_55*xx_60      -1.08437  0.107934(    0.198718)  -10.0467   0.0732566
                              group_3*xx_60*xx_61      -2.53236  0.211931(    0.203138)   -11.949   0.0270529
                              group_2*xx_60*xx_61       3.19158  0.121596(    0.205286)   26.2474   0.00567704
                              group_4*xx_54*xx_60       1.13825  0.104267(    0.203589)   10.9167   0.0225134
                              group_3*xx_52*xx_60       8.43913  0.200719(    0.205743)   42.0445   0.00120987
                              group_3*xx_54*xx_60        3.2712  0.176755(    0.204976)    18.507   0.00872211
                                  group_4*xx_60^2     -0.231269   0.10748(    0.190734)  -2.15173   0.164981
                              group_3*xx_60*xx_66       5.79216  0.188705(     0.20555)   30.6943   0.00309501
                                 square[Y_hat_374]      11.5419  0.242581(    0.205779)   47.5794   0.000861119
                                   cube[Y_hat_374]     -11.7406  0.268834(    0.205779)  -43.6722   0.000861119
                              group_3*xx_60*xx_68      -7.08233  0.196039(    0.205679)  -36.1272   0.00183505
                              group_2*xx_52*xx_60      -4.61068  0.109216(    0.205589)  -42.2162   0.00271603
                              group_1*xx_57*xx_60       1.58518  0.137418(    0.201165)   11.5355   0.0472983
                                  group_3*xx_60^2       -2.8451  0.182354(    0.203947)  -15.6021   0.0189205
                              group_2*xx_60*xx_66      -1.35468  0.123533(    0.203706)  -10.9661   0.021333
                              group_2*xx_60*xx_68       1.12833  0.101004(    0.194165)   11.1711   0.12417
                              group_1*xx_52*xx_60      -2.06787  0.115051(    0.205165)  -17.9735   0.00686328
                              group_1*xx_54*xx_60       1.65911   0.13304(    0.204066)   12.4708   0.0177342
                              group_4*xx_56*xx_60      -2.62249  0.116551(    0.205461)  -22.5007   0.0039637
                                 square[Y_hat_385]       6.2233  0.231317(    0.205703)   26.9038   0.00159842
                                   cube[Y_hat_385]     -8.94808  0.260709(    0.205703)  -34.3221   0.00159842
                                  group_2*xx_60^2       4.61342  0.125247(    0.205488)   36.8346   0.00370174
                              group_1*xx_60*xx_66       -4.9669  0.132024(    0.205509)  -37.6212   0.00348819
                              group_3*xx_58*xx_60       7.93152  0.202177(    0.205733)   39.2306   0.00130587
                              group_1*xx_60*xx_68       1.40924  0.144844(    0.204363)   9.72936   0.0147784
                              group_4*xx_51*xx_60       2.32619  0.0970437(    0.205372)   23.9705   0.00483295
                              group_4*xx_53*xx_60      -1.49458  0.118637(    0.197067)   -12.598   0.0913074
                                      xx_58*xx_60      -5.52402  0.118091(    0.205744)  -46.7775   0.00120161
                                  group_1*xx_60^2      -2.66631  0.121512(    0.205005)  -21.9428   0.00843209
                              group_2*xx_58*xx_60      -3.80959  0.120192(    0.205511)  -31.6958   0.00347494
                                 square[Y_hat_396]      11.5202  0.235167(    0.205768)   48.9872   0.000965842
                                   cube[Y_hat_396]     -7.08784  0.246521(    0.205768)  -28.7515   0.000965842
                              group_3*xx_51*xx_60      0.709422  0.212383(    0.195935)   3.34029   0.103954
                              group_4*xx_59*xx_60      0.902734  0.110115(    0.201924)   8.19813   0.0394425
                              group_3*xx_60*xx_69       5.46724  0.204687(    0.205583)   26.7102   0.00276672
                              group_1*xx_58*xx_60      -1.03941  0.140265(    0.202974)  -7.41036   0.0287176
                              group_3*xx_60*xx_67      -1.09629  0.182416(    0.200198)  -6.00987   0.0574458
